2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - ========== Running Command: gen-feats ==========
2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['matrix_profile_transformation'], 'base_file': None}
2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - =======================================
2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - Loading data...
2025-09-04 19:11:27 - FeatureEng-20250904_191124 - INFO - Original data loaded successfully.
2025-09-04 19:11:27 - FeatureEng-20250904_191124 - INFO - X_train shape: (23715734, 2)
2025-09-04 19:11:27 - FeatureEng-20250904_191124 - INFO - X_train type: <class 'pandas.core.frame.DataFrame'>
2025-09-04 19:11:27 - FeatureEng-20250904_191124 - INFO - y_train shape: (10001, 1)
2025-09-04 19:11:27 - FeatureEng-20250904_191124 - INFO - y_train type: <class 'pandas.core.frame.DataFrame'>
2025-09-04 19:11:27 - FeatureEng-20250904_191124 - INFO - Loading enhancement data with IDs: ['0']
2025-09-04 19:11:27 - FeatureEng-20250904_191124 - INFO - Total datasets loaded: 1
2025-09-04 19:11:27 - FeatureEng-20250904_191124 - INFO - Dataset 0: X shape (23715734, 2), y shape (10001, 1)
2025-09-04 19:11:27 - FeatureEng-20250904_191124 - INFO - 输入为字典格式，包含数据ID: ['0']
2025-09-04 19:11:27 - FeatureEng-20250904_191124 - INFO - 未指定特征函数，将运行所有 10 个非实验性特征。
2025-09-04 19:11:27 - FeatureEng-20250904_191124 - INFO - 将基于特征文件进行更新: features_20250819_233429_id_0.parquet
2025-09-04 19:11:29 - FeatureEng-20250904_191124 - INFO - 基础特征字典包含数据ID: ['0']
2025-09-04 19:11:29 - FeatureEng-20250904_191124 - INFO -   数据ID '0': (10001, 3690)
2025-09-04 19:11:29 - FeatureEng-20250904_191124 - INFO - === 开始为数据ID '0' 生成特征 ===
2025-09-04 19:11:30 - FeatureEng-20250904_191124 - INFO - --- 开始时序分解（数据ID: 0） ---
2025-09-04 19:11:30 - FeatureEng-20250904_191124 - INFO - --- 开始应用变换函数: matrix_profile_transformation ---
2025-09-04 19:18:14 - FeatureEng-20250904_191124 - INFO - 'matrix_profile_transformation' 变换完毕，耗时: 404.16 秒，生成模态: ['MP']
2025-09-04 19:18:14 - FeatureEng-20250904_191124 - INFO - 分解完成，共生成 1 个模态: ['MP']
2025-09-04 19:18:14 - FeatureEng-20250904_191124 - INFO - === 开始为数据ID '0' 的模态 'MP' 生成特征 ===
2025-09-04 19:18:14 - FeatureEng-20250904_191124 - INFO - --- 开始生成特征: distribution_stats_features ---
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO - 'distribution_stats_features' 生成完毕，耗时: 396.05 秒。
