2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - ========== Running Command: gen-feats ==========
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['moving_cv_std'], 'base_file': None}
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - =======================================
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - Loading data...
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - Original data loaded successfully.
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - X_train shape: (23715734, 2)
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - y_train shape: (10001, 1)
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - Loading enhancement data with IDs: ['0']
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - Total datasets loaded: 1
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - Dataset 0: X shape (23715734, 2), y shape (10001, 1)
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - 输入为字典格式，包含数据ID: ['0']
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - 未指定特征函数，将运行所有 12 个非实验性特征。
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - 将基于特征文件进行更新: features_20250726_225444.parquet
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - 基础特征字典包含数据ID: ['0']
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO -   数据ID '0': (10001, 1365)
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - === 开始为数据ID '0' 生成特征 ===
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - --- 开始时序分解（数据ID: 0） ---
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - --- 开始应用变换函数: moving_cv_std ---
2025-07-29 22:08:49 - FeatureEng-20250729_220836 - INFO - 'moving_cv_std' 变换完毕，耗时: 11.10 秒，生成模态: ['MCS']
2025-07-29 22:08:49 - FeatureEng-20250729_220836 - INFO - 分解完成，共生成 1 个模态: ['MCS']
2025-07-29 22:08:49 - FeatureEng-20250729_220836 - INFO - === 开始为数据ID '0' 的模态 'MCS' 生成特征 ===
2025-07-29 22:08:49 - FeatureEng-20250729_220836 - INFO - --- 开始生成特征: distribution_stats_features ---
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO - 'distribution_stats_features' 生成完毕，耗时: 392.46 秒。
